10;"cedo (oltre a ""cedere"")";";";cedo, -is, cessi, cessum, -ere ;||;avanzare, andarsene, trasformarsi;;;;;;;;;;;;;;;
11;cogito;";";cogito, -as, -avi, -atum, -are;||;pensare;;;;;;;;;;;;;;;
12;iudico;";";iudico, -as, -avi, -atum, -are;||;giudicare;;;;;;;;;;;;;;;
13;rapio;";";rapio, -is, -ui, raptum, -ire;||;strappare, rapire;;;;;;;;;;;;;;;
14;eripio;";";eripio, -is, eripui, ereptum, -ere;||;portar via;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1;colo;";";colo, -is, colui, cultum, -ere;||;venerare, coltivare;;;;;;;;;;;;;;;
2;aio;";";aio, ais, -;||;"dire (verbo difettivo - si trova spesso alla terza persona ""ait"", uguale per presente e perfetto)";;;;;;;;;;;;;;;
3;solvo;";";solvo, -is, solvi, solutum, -ere;||;sciogliere, salpare;;;;;;;;;;;;;;;
4;"occupo (oltre a ""occupare"")";";";occupo, -as, -avi, -atum, -are ;||;precedere;;;;;;;;;;;;;;;
5;amitto;";";amitto, -mittis, -misi, -missum, -ere;||;perdere;;;;;;;;;;;;;;;
6;doceo;";";doceo, -es, docui, doctum, -ere;||;insegnare;;;;;;;;;;;;;;;
7;nosco;";";nosco, -is, novi, notum, -ere;||;sapere, venire a sapere (ricordane il valore resultativo del perfetto);;;;;;;;;;;;;;;
8;efficio;";";efficio, -is, -feci, -fectum, -ere;||;fare in modo;;;;;;;;;;;;;;;
9;maneo;";";maneo, -es, mansi, mansum, -ere;||;rimanere;;;;;;;;;;;;;;;
10;adicio;";";adicio, -is, -ieci, -iectum, -ere;||;gettare;;;;;;;;;;;;;;;
11;affero;";";affero, -fers, attuli, allatum, afferre;||;portare, aggiungere, riferire;;;;;;;;;;;;;;;
12;compono;";";compono, -is, composui, compositum, componere;||;avvicinare, riunire, riporre;;;;;;;;;;;;;;;
13;sumo;";";sumo, -is, sumpsi, sumptum, -ere;||;prendere;;;;;;;;;;;;;;;
14;absum;";";absum, -es, -fui, -esse;||;"mancare (ricorda che “adsum”, al contrario, significa ""esserci"")";;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1;desum;";";desum, -es, -fui, -esse;||;mancare ;;;;;;;;;;;;;;;
2;incipio;";";incipio, -is, -cepi, -ceptum, -ere;||;iniziare;;;;;;;;;;;;;;;
3;opto;";";opto, -as, -avi, -atum, -are;||;scegliere, desiderare;;;;;;;;;;;;;;;
4;tento/tempto;";";tento/tempto, -as, -avi, -atum, -are;||;toccare;;;;;;;;;;;;;;;
5;"exigo (oltre a ""esigere"")";";";exigo, -is, exegi, exactum, -ere ;||;espellere, mandar fuori, produrre;;;;;;;;;;;;;;;
6;impero;";";impero, -as, -avi, -atum, -are;||;comandare;;;;;;;;;;;;;;;
7;specto;";";specto, -as, -avi, -atum, -are;||;guardare;;;;;;;;;;;;;;;
8;scribo;";";scribo, -is, scripsi, scriptum, -ere;||;scrivere;;;;;;;;;;;;;;;
9;addo;";";addo, -is, addidi, additum, -ere;||;aggiungere;;;;;;;;;;;;;;;
10;disco;";";disco, -is, didici, -ere;||;imparare;;;;;;;;;;;;;;;
11;interficio;";";interficio, -is, -feci, -fectum, -fìcere;||;uccidere;;;;;;;;;;;;;;;
12;contingo;";";contingo, -is, -tigi, -tactum, -ere;||;capitare;;;;;;;;;;;;;;;
13;constituo;";";constituo, -is, -ui, -tutum, -ere;||;stabilire;;;;;;;;;;;;;;;
14;accedo;";";accedo, -is, -cessi, -cessum, -ere;||;avvicinarsi;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1;cupio;";";cupio, -is, -ivi, -itum, -ere;||;desiderare;;;;;;;;;;;;;;;
2;"exerceo (oltre a ""esercitare"")";";";exerceo, -es, -ercui, -ercitum, -ere ;||;affaticare;;;;;;;;;;;;;;;
3;appello;";";appello, -as, -avi, -atum, -are;||;chiamare;;;;;;;;;;;;;;;
4;claudo;";";claudo, -is, clausi, clausum, -ere;||;"chiudere (ma con il paradigma ""claudo, -is, -ere"" vuol dire anche ""zoppicare"")";;;;;;;;;;;;;;;
5;iuvo;";";iuvo, -as, iuvi, iutum, -are;||;aiutare;;;;;;;;;;;;;;;
6;prohibeo;";";prohibeo, -es, -bui, -itum, -ere;||;impedire;;;;;;;;;;;;;;;
7;tego;";";tego, -is, texi, tectum, -ere;||;coprire;;;;;;;;;;;;;;;
8;frango;";";frango, -is, fregi, fractum, -ere;||;rompere;;;;;;;;;;;;;;;
9;lego;";";lego, -is, legi, lectum, -ere;||;raccogliere, scegliere, leggere;;;;;;;;;;;;;;;
10;erro;";";erro, -as, -avi, -atum, -are;||;vagabondare;;;;;;;;;;;;;;;
11;exeo;";";exeo, -is, -i(v)i, -itum, -ire;||;uscire;;;;;;;;;;;;;;;
12;contemno;";";contemno, -is, contempsi, contemptum, -ere;||;disprezzare;;;;;;;;;;;;;;;
13;nescio;";";nescio, -is, -i(v)i, -itum, -ire;||;non sapere;;;;;;;;;;;;;;;
14;retineo;";";retineo, -es, -tinui, -tentum, -ere;||;trattenere;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
*;qui, quae, quod;;qui, quae, quod / cuius, cuius, cuius / cui, cui, cui /quem, quam, quod / quo, qua, quo // qui, quae, quae / quorum, quarum, quorum / quibus, quibus, quibus / quos, quas, quae / quibus, quibus, quibus;";";che, il quale;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1;adeo (verbo);";";adeo, -is, -i(v)i, -itum, -ire;||;accostarsi;;;;;;;;;;;;;;;
2;desino;";";desino, -is, -i(v)i, -itum, -ere;||;lasciare, finire, smettere;;;;;;;;;;;;;;;
3;augeo;";";augeo, -es, auxi, auctum, -ere;||;accrescere;;;;;;;;;;;;;;;
4;intersum;";";intersum, interes, interfui, interesse;||;prendere parte;;;;;;;;;;;;;;;
5;aspicio;";";aspicio, -is, -spexi, -spectum, -ere;||;scorgere;;;;;;;;;;;;;;;
6;parco;";";parco, -is, peperci/parsi, parcitum/parsum, -ere;||;risparmiare (regge dativo, accusativo o ablativo);;;;;;;;;;;;;;;
7;confero;";";confero, -fers, -tuli, -latum, -ferre;||;riunire;;;;;;;;;;;;;;;
8;convenio;";";convenio, -is, -veni, -ventum, -ire;||;incontrarsi;;;;;;;;;;;;;;;
9;"concedo (oltre a ""concedere"")";";";concedo, -is, -cessi, -cessum, -ere ;||;ritirarsi;;;;;;;;;;;;;;;
10;valeo;";";valeo, -es, -ui, -itum -ere;||;star bene;;;;;;;;;;;;;;;
11;fallo;";";fallo, -is, fefelli, falsum, -ere;||;ingannare;;;;;;;;;;;;;;;
12;occurro;";";occurro, -is, -curri, -cursum, -ere;||;venire incontro,  in mente;;;;;;;;;;;;;;;
13;statuo;";";statuo, -is, -ui, -utum, -ere;||;stabilire;;;;;;;;;;;;;;;
14;rogo;";";rogo, -as, -avi, -atum, -are;||;chiedere;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1;desero;";";desero, -eris, deserui, desertum, -ere;||;abbandonare;;;;;;;;;;;;;;;
2;occīdo;";";occīdo, -is, occidi, occisum, -ere;||;uccidere;;;;;;;;;;;;;;;
3;committo;";";committo, -is, -misi, -missum, -ere;||;riunire, intraprendere;;;;;;;;;;;;;;;
4;consulo;";";consulo, -is, -sului, -sultum, -ere;||;provvedere;;;;;;;;;;;;;;;
5;aufero;";";aufero, -fers, abstuli, ablatum, -ferre;||;portare via;;;;;;;;;;;;;;;
6;consto;";";consto, -as, constiti, -are;||;stare fermo;;;;;;;;;;;;;;;
7;accido;";";accido, -is, -cidi, -cisum, -ere;||;capitare;;;;;;;;;;;;;;;
8;praebeo;";";praebeo, -es, -bui, -bitum, -ere;||;offrire;;;;;;;;;;;;;;;
9;oportet;";";oportet, oportuit, -ere;||;occorre, è opportuno (verbo impersonale - si trova solo alla terza persona);;;;;;;;;;;;;;;
10;pello;";";pello, -is, pépuli, pulsum, -ere;||;respingere;;;;;;;;;;;;;;;
11;pateo;";";pateo, -es,  patui, -ere;||;estendersi;;;;;;;;;;;;;;;
12;gigno;";";gigno, -is, genui, genitum, -ere;||;generare, far nascere;;;;;;;;;;;;;;;
13;supersum;";";supersum, -es, -fui, -esse;||;sopravvivere;;;;;;;;;;;;;;;
14;infero;";";infero, -fers, -tuli, illatum, -ferre;||;spingere, seppellire, presentare;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1;ops, -is;;;";";risorsa, aiuto;;;;;;;;;;;;;;;
2;opes, -um;;;";";ricchezze;;;;;;;;;;;;;;;
3;dextera, -ae;;;";";la (mano) destra;;;;;;;;;;;;;;;
4;ara, -ae;;;";";altare;;;;;;;;;;;;;;;
5;praeda, -ae;;;";";bottino;;;;;;;;;;;;;;;
6;facinus, -oris;;;";";azione, impresa, misfatto;;;;;;;;;;;;;;;
7;prex, -ecis;;;";";preghiera;;;;;;;;;;;;;;;
8;tellus, -uris;;;";";terra (poetico);;;;;;;;;;;;;;;
9;comes, -itis;;;";";compagno;;;;;;;;;;;;;;;
10;negotium, -i;;;";";affare;;;;;;;;;;;;;;;
11;furor, -oris;;;";";pazzia;;;;;;;;;;;;;;;
12;sinus, -us;;;";";golfo, seno, piega della veste;;;;;;;;;;;;;;;
13;currus, -us;;;";";carro;;;;;;;;;;;;;;;
14;funus, -eris;;;";";morte;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1;patior;";";patior, -eris, passus sum, pati;||;sopportare;;;;;;;;;;;;;;;
2;utor;";";utor, uteris, usus sum, uti;||;servirsi, usare;;;;;;;;;;;;;;;
3;morior;";";morior, -eris, mortuus sum, mori;||;morire;;;;;;;;;;;;;;;
4;loquor;";";loquor, -eris, locutus sum, loqui;||;parlare;;;;;;;;;;;;;;;
5;orior;";";orior, oriris, ortus sum, oriri;||;sorgere;;;;;;;;;;;;;;;
6;queror;";";queror, -eris, questus sum, -eri;||;lamentarsi;;;;;;;;;;;;;;;
7;miror;";";miror, -aris, miratus sum, -ari;||;meravigliarsi;;;;;;;;;;;;;;;
8;proficiscor;";";proficiscor, -eris, -profectus sum, -sci;||;partire;;;;;;;;;;;;;;;
9;moror;";";moror, -aris, -atus sum, -ari;||;indugiare;;;;;;;;;;;;;;;
10;tueor;";";tueor, -eris, tuitus sum, -eri;||;custodire;;;;;;;;;;;;;;;
11;reor;";";reor, -eris, ratus sum, reri;||;pensare;;;;;;;;;;;;;;;
12;fio;";";fio, fis, factum sum, fieri;||;diventare, accadere, essere fatto;;;;;;;;;;;;;;;
13;audeo;";";audeo, -es, ausus sum, audere;||;osare;;;;;;;;;;;;;;;
14;gaudeo;";";gaudeo, -es, gavisus sum, -ere;||;gioire;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1;decerno;";";decerno, -is, -crevi, -cretum, -ere;||;stabilire;;;;;;;;;;;;;;;
2;cano;";";cano, -is, cecini, cantum, -are;||;cantare, profetizzare;;;;;;;;;;;;;;;
3;abeo;";";abeo, -is, -i(v)i, -itum, -ire;||;andarsene;;;;;;;;;;;;;;;
4;fleo;";";fleo, -es, flevi, fletum, flere;||;piangere;;;;;;;;;;;;;;;
5;posco;";";posco, -is, poposci, -ere;||;chiedere;;;;;;;;;;;;;;;
6;reperio;";";reperio, -is, re(p)peri, repertum, -ire;||;ritrovare, scoprire;;;;;;;;;;;;;;;
7;"repeto (oltre a ""ripetere"")";";";repeto, -is, -i(v)i, -itum, -ere ;||;attaccare di nuovo, reclamare;;;;;;;;;;;;;;;
8;deficio;";";deficio, -is, -feci, -fectum, -fìcere;||;venir meno;;;;;;;;;;;;;;;
9;fundo;";";fundo, -is, fusi, fundum, -ere;||;"versare  (ma con il paradigma ""fundo, -as, -avi, -atum, -are"" vuol dire ""fondare"", ""consolidare"")";;;;;;;;;;;;;;;
10;discedo;";";discedo, -is, -cessi,  -cessum, -ere;||;andarsene;;;;;;;;;;;;;;;
11;iacto;";";iacto, -as, -avi, -atum, -are;||;gettare;;;;;;;;;;;;;;;
12;condo;";";condo, -is, -didi, -ditum, -ere;||;fondare;;;;;;;;;;;;;;;
13;deduco;";";deduco, -is, -duxi, -ductum, -ere;||;condurre giù, fondare;;;;;;;;;;;;;;;
14;dimitto;";";dimitto, -is, -misi, -missum, -ere;||;congedare;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1;tot;;;";"; tanti (aggettivo indeclinabile!);;;;;;;;;;;;;;;
2;pulcher, -a, -um;;;";";bello;;;;;;;;;;;;;;;
3;praeceps, -cipitis (agg.);;;";";"disastroso, rapido (si può trovare anche come nome col significato di ""precipizio, abisso"")";;;;;;;;;;;;;;;
4;foedus, -a, -um;;;";";"ripugnante (si può trovare anche come nome della terza, declinato ""foedus, -eris"", con il significato di ""patto""";;;;;;;;;;;;;;;
5;"varius, -a, -um (oltre a ""vario"")";;;";";mutevole;;;;;;;;;;;;;;;
6;acer, -is, -e;;;";";acuto, aspro, laborioso;;;;;;;;;;;;;;;
7;aeger, -a, -um;;;";";malato;;;;;;;;;;;;;;;
8;dives, -itis;;;";";ricco;;;;;;;;;;;;;;;
9;"vastus, -a, -um (oltre a ""vasto"")";;;";";deserto;;;;;;;;;;;;;;;
10;plerique, pleraeque, pleraque;;;";";gran parte, molti (plurale di plerusque, pleraque, plerumque, ma è raro trovarlo al singolare);;;;;;;;;;;;;;;
11;invitus, -a,- um;;;";";controvoglia;;;;;;;;;;;;;;;
12;asper, -a, -um;;;";";aspro, scosceso;;;;;;;;;;;;;;;
13;fessus, -a, -um;;;";";stanco;;;;;;;;;;;;;;;
14;dirus, -a, -um;;;";";funesto;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1;propero;";";propero, -as, -avi, -atum, -are;||;affrettarsi, accelerare;;;;;;;;;;;;;;;
2;pertineo;";";pertineo, -es, -tinui, -ere;||;estendersi, raggiungere, riguardare;;;;;;;;;;;;;;;
3;caedo;";";caedo, -is, cecidi, caesum, -ere;||;uccidere;;;;;;;;;;;;;;;
4;probo;";";probo, -as, -avi, -atum, -are;||;provare, approvare;;;;;;;;;;;;;;;
5;haereo;";";haereo, -es, haesi, haesum, -ere;||;appoggiarsi;;;;;;;;;;;;;;;
6;iungo;";";iungo, -is, iunxi, iunctum, -ere;||;unire;;;;;;;;;;;;;;;
7;tendo;";";tendo, -is, tetendi, tentum/tensum, -ere;||;dirigersi;;;;;;;;;;;;;;;
8;ēdo;";";ēdo, -is, -edidi, editum, ere;||;emettere, far uscire;;;;;;;;;;;;;;;
9;ĕdo;";";ĕdo, -is, -i, -sum, -ere;||;mangiare;;;;;;;;;;;;;;;
10;impleo;";";impleo, -es, -evi, -etum, -ere;||;riempire;;;;;;;;;;;;;;;
11;defero;";";defero, -fers, -tuli, -latum, -ferre;||;portar giù;;;;;;;;;;;;;;;
12;moneo;";";moneo, -es, -ui, -itum, -ere;||;avvertire, avvisare;;;;;;;;;;;;;;;
13;veho;";";veho, -is, vexi, vectum, -ere;||;trasportare;;;;;;;;;;;;;;;
14;careo;";";careo, -es, -ui, -ere;||;non avere, privarsi, desiderare;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1;quin (avv.);;;";";In verità, perché non? (quando è interrogativo);;;;;;;;;;;;;;;
2;quotiens;;;";";quante volte;;;;;;;;;;;;;;;
3;praeterea;;;";";inoltre;;;;;;;;;;;;;;;
4;unde;;;";";da dove;;;;;;;;;;;;;;;
5;statim;;;";";subito;;;;;;;;;;;;;;;
6;undique;;;";";da ogni parte;;;;;;;;;;;;;;;
7;olim;;;";";un tempo;;;;;;;;;;;;;;;
8;denique;;;";";infine;;;;;;;;;;;;;;;
9;quondam;;;";";un tempo;;;;;;;;;;;;;;;
10;frustra;;;";";invano;;;;;;;;;;;;;;;
11;solum (avv.);;;";";solamente;;;;;;;;;;;;;;;
12;item;;;";";ugalmente;;;;;;;;;;;;;;;
13;fere;;;";";circa;;;;;;;;;;;;;;;
14;semel;;;";";una volta;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1;terreo;";";terreo/perterreo, -es, -terrui, -territum, -ere;||;spaventare;;;;;;;;;;;;;;;
2;"supero (oltre a ""superare"")";";";supero, -as, -avi, -atum, -are;||;sconfiggere;;;;;;;;;;;;;;;
3;obicio;";";obicio, -is, -ieci, -iectum, -ere;||;gettare davanti;;;;;;;;;;;;;;;
4;impello;";";impello, -pellis, impuli, -pulsum,-ere;||;colpire, spingere;;;;;;;;;;;;;;;
5;consisto;";";consisto, -is, constiti, -ere;||;fermarsi;;;;;;;;;;;;;;;
6;dēligo;";";dēligo, -is, -legi, -lectum, -ere;||;scegliere;;;;;;;;;;;;;;;
7;oro;";";oro, -as, -avi, -atum, -are;||;pregare, chiedere;;;;;;;;;;;;;;;
8;tango;";";tango, -is, tetigi, tactum, -ere;||;toccare;;;;;;;;;;;;;;;
9;ruo;";";ruo, -is, rui, rutum (part. fut. ruiturus), -ere;||;precipitarsi, crollare;;;;;;;;;;;;;;;
10;pendeo;";";pendeo, -es, pependi, -ere;||;essere sospeso, pesare;;;;;;;;;;;;;;;
11;respicio;";";respicio, -is, -spexi, -spectum, -ere;||;guardare indietro;;;;;;;;;;;;;;;
12;contendo;";";contendo, -is, contendi, contentum, -ere;||;tirare, lanciare, dirigersi;;;;;;;;;;;;;;;
13;converto;";";converto, -is, -verti, -versum, -ere;||;volgere;;;;;;;;;;;;;;;
14;excutio;";";excutio, -is, excussi, excussum, -ere;||;scuotere via;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1;"tempestas, -atis (oltre a ""tempesta"")";;;";";momento;;;;;;;;;;;;;;;
2;numen, -inis;;;";";volontà divina;;;;;;;;;;;;;;;
3;gradus, -us;;;";";passo, posizione;;;;;;;;;;;;;;;
4;moenia, -ium;;;";";mura;;;;;;;;;;;;;;;
5;cornu, -us;;;";";ala dell'esercito;;;;;;;;;;;;;;;
6;nemus, -oris;;;";";bosco;;;;;;;;;;;;;;;
7;solum, -i;;;";";suolo;;;;;;;;;;;;;;;
8;pondus, -eris;;;";";peso;;;;;;;;;;;;;;;
9;coma, -ae;;;";";chioma;;;;;;;;;;;;;;;
10;pedes, -itis;;;";";fante;;;;;;;;;;;;;;;
11;certamen, -inis;;;";";gara;;;;;;;;;;;;;;;
12;aequor, -oris;;;";";distesa (di mare o di terra);;;;;;;;;;;;;;;
13;vestigium, -i;;;";";traccia;;;;;;;;;;;;;;;
14;equitatus, -us;;;";";cavalleria;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1;praeter (prep.);;;";";davanti a, oltre (preposizione con l'accusativo);;;;;;;;;;;;;;;
2;supra;;;";";sopra, oltre (preposizione con l'accusativo);;;;;;;;;;;;;;;
3;extra;;;";";fuori, oltre, tranne, senza (preposizione con l'accusativo);;;;;;;;;;;;;;;
4;circum (prep.);;;";";intorno (preposizione con l'accusativo, ma si trova spesso anche come anche avverbio);;;;;;;;;;;;;;;
5;ultra;;;";";al di là, oltre (preposizione con l'accusativo);;;;;;;;;;;;;;;
6;incido;";";incĭdo, -is, incidi, -ere;||;cadere, imbattersi;;;;;;;;;;;;;;;
7;effundo;";";effundo, -is, -fudi, -fusum, -ere;||;versare;;;;;;;;;;;;;;;
8;veto;";";veto, -as, vetui, vetitum, -are;||;vietare;;;;;;;;;;;;;;;
9;perfero;";";perfero, -fers, -tuli, latum, -ferre;||;portare a termine;;;;;;;;;;;;;;;
10;conficio;";";conficio, -is, -feci, -fectum, -fìcere;||;portare a termine;;;;;;;;;;;;;;;
11;"comparo (oltre a ""comparare"")";";";comparo, -as, -avi, -atum, -are;||;preparare, unire;;;;;;;;;;;;;;;
12;insto;";";insto, -as, -stiti, -staturus, -are;||;star sopra;;;;;;;;;;;;;;;
13;lateo;";";lateo, -es, latui, -ere;||;stare nascosto;;;;;;;;;;;;;;;
14;aperio;";";aperio, -is, aperui, apertum, -ire;||;aprire;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1;prius;;;";";prima;;;;;;;;;;;;;;;
2;interea;;;";";frattanto;;;;;;;;;;;;;;;
3;subito;;;";";all'improvviso;;;;;;;;;;;;;;;
4;iterum;;;";";di nuovo;;;;;;;;;;;;;;;
5;postea;;;";";in seguito;;;;;;;;;;;;;;;
6;paene;;;";";circa;;;;;;;;;;;;;;;
7;num (avv.);;;";";forse che?;;;;;;;;;;;;;;;
8;cerno;";";cerno, -is, crevi, cretum, -ere;||;scorgere;;;;;;;;;;;;;;;
9;effero;";";effero, -fers, extuli, elatum, -ferre;||;portar fuori;;;;;;;;;;;;;;;
10;figo;";";figo, -is, fixi, fictum, -ere;||;conficcare;;;;;;;;;;;;;;;
11;revoco;";";revoco, -as, -avi, -atum, -are;||;richiamare;;;;;;;;;;;;;;;
12;fingo;";";fingo, -is, finxi, finctum, -ere;||;plasmare;;;;;;;;;;;;;;;
13;ineo;";";ineo, -is, -ivi, -itum, -ire;||;entrare;;;;;;;;;;;;;;;
14;alo;";";alo, -is, alui, altum, -ere;||;nutrire;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
*;hic, haec, hoc;";";hic, haec, hoc / huius, huius, huius / huic, huic, huic / hunc, hanc, hoc / hoc, hac, hoc // hi, hae, heac / horum, harum, horum / his, his, his / hos, has, haec / his, his, his;||;questo, costui;;;;;;;;;;;;;;;
*;iste, -a, -ud;";";iste, ista, istud / istius, istius, istius / isti, isti, isti / istum, istam, istud /isto, ista, isto // isti, istae, ista / istorum, istarum, istorum / istis, istis, istis / istos, istas, ista / istis, istis, istis;||;costui;;;;;;;;;;;;;;;
*;ille, -a, -ud;";";ille, illa, illud / illius, illius, illius / illi, illi, illi / illum, illam, illud /illo, illa, illo // illi, illae, illa / illorum, illarum, illorum / illis, illis, illis / illos, illas, illa / illis, illis, illis;||;quello;;;;;;;;;;;;;;;
*;idem, eadem, idem;";";idea, eadem, idem / eiusdem, eiusdem, eiusdem / eidem, eidem, eidem /eundem, eandem, idem / eodem, eadem, eodem // iidem (eidem/idem), eaedem, eadem / eorundem, earundem, eorundem / iisdem (eisdem/isdem), iisdem (eisdem/isdem), iisdem (eisdem/isdem) / eosdem, easdem, eadem / iisdem (eisdem/isdem), iisdem (eisdem/isdem), iisdem (eisdem/isdem);||;medesimo;;;;;;;;;;;;;;;
*;ipse, -a,- um;";";ipse, ipsa, ipsum / ipsius, ipsius, ipsius / ipsi, ipsi, ipsi / ipsum, ipsam, ipsum / ipso, ipsa, ipso // ipsi, ipsae, ipsa / ipsorum, ipsarum, ipsorum / ipsis, ipsis, ipsis / ipsos, ipsas, ipsa / ipsis, ipsis, ipsis;||;stesso;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1;donec;";";;||;finché;;;;;;;;;;;;;;;
2;quin (cong.);";";;||;che non;;;;;;;;;;;;;;;
3;neve;";";;||;né;;;;;;;;;;;;;;;
4;differo;";";differo, -fers, distuli, dilatum, -ferre;||;disporre, differire, rinviare;;;;;;;;;;;;;;;
5;colligo;";";colligo, -is, -legi, -lectum, -ere;||;raccogliere;;;;;;;;;;;;;;;
6;vito;";";vito, -as, -avi, -atum, -are;||;evitare;;;;;;;;;;;;;;;
7;pareo;";";pareo, -es, parui, paritum, -ere;||;apparire;;;;;;;;;;;;;;;
8;sino;";";sino, -is, sivi, situm, -ere;||;permettere;;;;;;;;;;;;;;;
9;effugio;";";effugio, -is, -fugi, -fugitum, -fugere;||;sfuggire;;;;;;;;;;;;;;;
10;excito;";";excito, -as, -avi, -atum, -are;||;suscitare, svegliare, incitare;;;;;;;;;;;;;;;
11;evenio;";";evenio, -is, .veni, -ventum, -ire;||;uscire, accadere;;;;;;;;;;;;;;;
12;obsideo;";";obsideo, -es, -sedi, -sessum, -ere;||;abitare, assediare;;;;;;;;;;;;;;;
13;praecipio;";";praecipio, -is, praecepi, praeceptum, -ere;||;istruire;;;;;;;;;;;;;;;
14;instituo;";";instituo, -is, institui, institutum, -ere;||;stabilire;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1;reus, -i;;;";";imputato, accusato, colpevole;;;;;;;;;;;;;;;
2;limen, -inis;;;";";soglia;;;;;;;;;;;;;;;
3;habitus, -us;;;";";aspetto;;;;;;;;;;;;;;;
4;arx, -is;;;";";rocca;;;;;;;;;;;;;;;
5;fax, -acis;;;";";fiaccola;;;;;;;;;;;;;;;
6;nefas;;;";";azione illecita (sostantivo indeclinabile;;;;;;;;;;;;;;;
7;aes, -eris;;;";";bronzo, denaro;;;;;;;;;;;;;;;
8;arena/harena, -ae;;;";";sabbia;;;;;;;;;;;;;;;
9;clades, -is;;;";";strage;;;;;;;;;;;;;;;
10;robur, -oris;;;";";"quercia, forza (forza statica ma può supplire il genitivo e dativo singolare di ""vis"")";;;;;;;;;;;;;;;
11;ratis, -is;;;";";zattera;;;;;;;;;;;;;;;
12;dolus, -i;;;";";inganno;;;;;;;;;;;;;;;
13;ictus, -us;;;";";colpo;;;;;;;;;;;;;;;
14;humus, -i;;;";";terra;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
1;fateor;";";fateor, -eris, fassum sum, -eri;||;confessare;;;;;;;;;;;;;;;
2;labor;";";labor,  -eris, lapsus sum, labi;||;scivolare;;;;;;;;;;;;;;;
3;intueor;";";intueor, -eris, intuitus sum, -eri;||;scrutare, considerare;;;;;;;;;;;;;;;
4;hortor;";";hortor, -aris, hortatus sum, -ari;||;esortare;;;;;;;;;;;;;;;
5;vereor;";";vereor, -eris, veritus sum, -eri;||;temere;;;;;;;;;;;;;;;
6;ingredior;";";ingredior, -eris, ingressus sum, -edi;||;entrare;;;;;;;;;;;;;;;
7;egredior;";";egredior, -eris, egressus sum, -edi;||;uscire;;;;;;;;;;;;;;;
8;obliviscor;";";obliviscor, -eris, -itus sum, -isci;||;dimenticare;;;;;;;;;;;;;;;
9;conor;";";conor, -aris, -atus sum, -ari;||;tentare;;;;;;;;;;;;;;;
10;"aggredior (oltre ad ""aggredire"")";";";aggredior, -eris,  aggressus sum, -edi ;||;avvicinarsi;;;;;;;;;;;;;;;
11;complector;";";complector, -eris, complexus sum, complecti;||;abbracciare;;;;;;;;;;;;;;;
12;fruor;";";fruor, -eris, fruitus/fructus sum, frui;||;fruire, godere (con l'ablativo o l'accusativo);;;;;;;;;;;;;;;
13;nitor;";";nitor, -eris, nisus/nixus sum, niti;||;appoggiarsi su, sforzarsi di;;;;;;;;;;;;;;;
14;polliceor;";";polliceor, -eris, pollicitus sum, polliceri;||;promettere;;;;;;;;;;;;;;;
